,name,Incremento HP,Total HP,Incremento Magic Power,Total Magic Power,Incremento Attack Damage,Incremento Attack Speed,Incremento Attack Resistance,Total Attack Damage,Incremento Magic Resistance,Total Attack Speed,Total Attack Resistance,Total Magic Resistance,ms,rng,ID,Dificultad,AD,Defensa,AP,Pasiva,Posicion,Play Rate,TOP Play Rate,Jungle Play Rate,MID Play Rate,ADC Play Rate,Support Play Rate,Lore
46,Jinx,1428.0,2009.0,765.0,1010.0,57.8,17.0,59.5,114.8,8.5,17.625,87.5,38.5,325.0,525.0,222,6,9,2,4,Get Excited!,ADC,13.39216806964026,0.0003345417151644,0.0,0.0003860096713436,13.391447518253754,0.0,"A manic and impulsive criminal from Zaun, Jinx lives to wreak havoc without care for the consequences. With an arsenal of deadly weapons, she unleashes the loudest blasts and brightest explosions to leave a trail of mayhem and panic in her wake. Jinx despises boredom, and gleefully brings her own chaotic brand of pandemonium wherever she goes."
47,Kai'Sa,1462.0,2033.0,646.0,990.88,28.9,30.6,51.0,87.9,8.5,31.244,79.0,38.5,335.0,525.0,145,6,8,5,3,Second Skin,ADC,23.707478782978416,0.0,0.0,0.010139187367293,23.69700505389596,0.0003345417151644,"Claimed by the Void when she was only a child, Kai'Sa managed to survive through sheer tenacity and strength of will. Her experiences have made her a deadly hunter and, to some, the harbinger of a future they would rather not live to see. Having entered into an uneasy symbiosis with a living Void carapace, the time will soon come when she must decide whether to forgive those mortals who would call her a monster, and defeat the coming darkness together… or simply to forget, as the Void consumes the world that left her behind."
48,Kalista,1513.0,2047.0,765.0,1015.0,68.0,68.0,59.5,137.0,8.5,68.694,82.5,38.5,325.0,525.0,429,7,8,2,4,Martial Poise,ADC,2.2584139171412225,0.1230856172024438,0.0,0.0302631582333418,2.105065141705437,0.0,"A specter of wrath and retribution, Kalista is the undying spirit of vengeance, an armored nightmare summoned from the Shadow Isles to hunt deceivers and traitors. The betrayed may cry out in blood to be avenged, but Kalista only answers those willing to pay with their very souls. Those who become the focus of Kalista's wrath should make their final peace, for any pact sealed with this grim hunter can only end with the cold, piercing fire of her soul-spears."
49,Karma,1615.0,2149.0,850.0,1224.0,56.1,39.1,64.6,109.644,8.5,39.725,90.6,38.5,335.0,525.0,43,5,1,7,8,Gathering Fire,Support,14.203946408475948,0.6847039550293585,0.0,0.7650969025811952,0.1404817863909974,12.613663764474396,"No mortal exemplifies the spiritual traditions of Ionia more than Karma. She is the living embodiment of an ancient soul reincarnated countless times, carrying all her accumulated memories into each new life, and blessed with power that few can comprehend. She has done her best to guide her people in recent times of crisis, though she knows that peace and harmony may come only at a considerable cost—both to her, and to the land she holds most dear."
50,Karthus,1479.0,2007.0,518.5,985.5,55.25,35.87,59.5,100.91,8.5,36.495,80.38,38.5,335.0,450.0,30,7,2,2,10,Death Defied,Jungle,2.91766696783999,0.0201497048441383,2.3694045646415653,0.2565420275749869,0.2517297736722361,0.0198408971070633,"The harbinger of oblivion, Karthus is an undying spirit whose haunting songs are a prelude to the horror of his nightmarish appearance. The living fear the eternity of undeath, but Karthus sees only beauty and purity in its embrace, a perfect union of life and death. When Karthus emerges from the Shadow Isles, it is to bring the joy of death to mortals, an apostle of the unliving."
51,Kassadin,1530.0,2106.0,1139.0,1536.6,66.3,62.900000000000006,47.6,125.152,8.5,63.540000000000006,66.6,38.5,340.0,150.0,38,8,3,5,8,Void Stone,MID,4.809577569029466,0.1548156121868914,0.0,4.654761956842575,0.0,0.0,"Cutting a burning swath through the darkest places of the world, Kassadin knows his days are numbered. A widely traveled Shuriman guide and adventurer, he had chosen to raise a family among the peaceful southern tribes—until the day his village was consumed by the Void. He vowed vengeance, combining a number of arcane artifacts and forbidden technologies for the struggle ahead. Finally, Kassadin set out for the wastelands of Icathia, ready to face any monstrous Void-construct in his search for their self-proclaimed prophet, Malzahar."
52,Katarina,1598.0,2200.0,0.0,0.0,54.400000000000006,46.580000000000005,59.5,112.4,21.25,47.23800000000001,87.38,53.35,340.0,125.0,55,8,4,3,9,Voracity,MID,10.430624669157543,0.2717250746478369,0.0,10.125085147300004,0.0338144472097033,0.0,"Decisive in judgment and lethal in combat, Katarina is a Noxian assassin of the highest caliber. Eldest daughter to the legendary General Du Couteau, she made her talents known with swift kills against unsuspecting enemies. Her fiery ambition has driven her to pursue heavily-guarded targets, even at the risk of endangering her allies—but no matter the mission, Katarina will not hesitate to execute her duty amid a whirlwind of serrated daggers."
53,Kayle,1445.0,2045.0,850.0,1180.0,42.5,25.5,51.0,92.5,8.5,26.167,77.0,42.5,335.0,175.0,10,7,6,6,7,Divine Ascent,TOP,4.828517776903394,3.518092144625986,0.0,1.298588002356203,0.0003860096713436,0.0114516202498614,"Born to a Targonian Aspect at the height of the Rune Wars, Kayle honored her mother's legacy by fighting for justice on wings of divine flame. She and her twin sister Morgana were the protectors of Demacia for many years—until Kayle became disillusioned with the repeated failings of mortals, and abandoned this realm altogether. Still, legends are told of her punishing the unjust with her fiery swords, and many hope that she will one day return…"
54,Kayn,1445.0,2030.0,850.0,1260.0,56.1,45.900000000000006,56.1,124.1,21.25,46.569,94.1,53.35,340.0,175.0,141,8,10,6,1,The Darkin Scythe,Jungle,10.597741122871252,0.1202291456345008,10.465314071622291,0.0121979056144592,0.0,0.0,"A peerless practitioner of lethal shadow magic, Shieda Kayn battles to achieve his true destiny—to one day lead the Order of Shadow into a new era of Ionian supremacy. He wields the sentient darkin weapon Rhaast, undeterred by its creeping corruption of his body and mind. There are only two possible outcomes: either Kayn bends the weapon to his will... or the malevolent blade consumes him completely, paving the way for the destruction of all Runeterra."
55,Kennen,1428.0,1969.0,0.0,200.0,63.75,57.8,63.75,111.75,8.5,58.425,92.75,38.5,335.0,550.0,85,4,6,4,7,Mark of the Storm,TOP,1.9183136627093813,1.546560615227361,0.0,0.3565957343872598,0.0,0.0151573130947604,"More than just the lightning-quick enforcer of Ionian balance, Kennen is the only yordle member of the Kinkou. Despite his small, furry stature, he is eager to take on any threat with a whirling storm of shuriken and boundless enthusiasm. Alongside his master Shen, Kennen patrols the spirit realm, employing devastating electrical energy to strike down his enemies."
56,Kha'Zix,1445.0,2017.8,680.0,1007.2,52.7,45.900000000000006,51.0,115.7,21.25,46.568000000000005,87.0,53.35,350.0,125.0,121,6,9,4,3,Unseen Threat,Jungle,9.748931589564666,0.0048379878808403,9.738792402197372,0.0053011994864527,0.0,0.0,"The Void grows, and the Void adapts—in none of its myriad spawn are these truths more apparent than Kha'Zix. Evolution drives the core of this mutating horror, born to survive and to slay the strong. Where it struggles to do so, it grows new, more effective ways to counter and kill its prey. Initially a mindless beast, Kha'Zix's intelligence has developed as much as its form. Now, the creature plans out its hunts, and even utilizes the visceral terror it engenders in its victims."
57,Kindred,1445.0,1985.0,595.0,895.0,38.42,59.5,59.5,103.42,8.5,60.125,88.5,38.5,325.0,500.0,203,4,8,2,2,Mark of the Kindred,Jungle,6.162258393329958,0.0020587182471661,5.928593872276605,0.1008514601330498,0.1307543426731375,0.0,"Separate, but never parted, Kindred represents the twin essences of death. Lamb's bow offers a swift release from the mortal realm for those who accept their fate. Wolf hunts down those who run from their end, delivering violent finality within his crushing jaws. Though interpretations of Kindred's nature vary across Runeterra, every mortal must choose the true face of their death."
58,Kled,1020.0,1420.0,0.0,100.0,59.5,59.5,68.0,124.5,21.25,60.125,103.0,53.35,345.0,125.0,240,7,8,2,2,"Skaarl, the Cowardly Lizard",TOP,2.852637205207631,2.5116877294988336,0.0014153687949267,0.3377069944695107,0.0009264232112247,0.0009006892331351,"A warrior as fearless as he is ornery, the yordle Kled embodies the furious bravado of Noxus. He is an icon beloved by the empire's soldiers, distrusted by its officers, and loathed by the nobility. Many claim Kled has fought in every campaign the legions have waged, has “acquired” every military title, and has never once backed down from a fight. Though the truth of the matter is often questionable, one part of his legend is undeniable: Charging into battle on his un-trusty steed, Skaarl, Kled fights to protect what's his… and to take whatever he can get."
59,Kog'Maw,1496.0,2030.0,680.0,1005.0,52.87,45.05,59.5,113.87,8.5,45.715,83.5,38.5,330.0,500.0,96,6,8,2,5,Icathian Surprise,ADC,6.506579020168491,0.0003860096713436,0.0,0.1745535733815965,6.3307902158385945,0.000849221276956,"Belched forth from a rotting Void incursion deep in the wastelands of Icathia, Kog'Maw is an inquisitive yet putrid creature with a caustic, gaping mouth. This particular Void-spawn needs to gnaw and drool on anything within reach to truly understand it. Though not inherently evil, Kog'Maw's beguiling naiveté is dangerous, as it often precedes a feeding frenzy—not for sustenance, but to satisfy its unending curiosity."
60,LeBlanc,1564.0,2092.0,850.0,1184.0,59.5,23.8,59.5,114.38,8.5,24.425,81.38,38.5,340.0,525.0,7,9,1,4,10,Mirror Image,MID,5.488414177054401,0.0066393663471107,0.0,5.320731575822721,0.0,0.1610432348845689,"Mysterious even to other members of the Black Rose cabal, LeBlanc is but one of many names for a pale woman who has manipulated people and events since the earliest days of Noxus. Using her magic to mirror herself, the sorceress can appear to anyone, anywhere, and even be in many places at once. Always plotting just out of sight, LeBlanc's true motives are as inscrutable as her shifting identity."
61,Lee Sin,1445.0,2020.0,0.0,200.0,54.400000000000006,51.0,62.900000000000006,124.4,21.25,51.651,95.9,53.35,345.0,125.0,64,6,8,5,3,Flurry,Jungle,24.557317675408587,4.220423874646705,18.78377102112168,1.4465841103493569,0.0063305586100357,0.1002081106808104,"A master of Ionia's ancient martial arts, Lee Sin is a principled fighter who channels the essence of the dragon spirit to face any challenge. Though he lost his sight many years ago, the warrior-monk has devoted his life to protecting his homeland against any who would dare upset its sacred balance. Enemies who underestimate his meditative demeanor will endure his fabled burning fists and blazing roundhouse kicks."
62,Leona,1479.0,2055.16,680.0,982.2,51.0,49.3,61.2,111.04,21.25,49.925,108.2,53.35,335.0,125.0,89,4,4,8,3,Sunlight,Support,11.223411332163124,0.0024447279185097,0.0,0.0,0.0,11.220966604244614,"Imbued with the fire of the sun, Leona is a holy warrior of the Solari who defends Mount Targon with her Zenith Blade and the Shield of Daybreak. Her skin shimmers with starfire while her eyes burn with the power of the celestial Aspect within her. Armored in gold and bearing a terrible burden of ancient knowledge, Leona brings enlightenment to some, death to others."
63,Lissandra,1530.0,2080.0,510.0,985.0,45.900000000000006,23.12,62.900000000000006,98.9,8.5,23.745,84.9,38.5,325.0,550.0,127,6,2,5,8,Iceborn Subjugation,MID,1.991320958549509,0.1254016752305056,0.0,1.855085278543292,0.0,0.0108340047757116,"Lissandra's magic twists the pure power of ice into something dark and terrible. With the force of her black ice, she does more than freeze—she impales and crushes those who oppose her. To the terrified denizens of the north, she is known only as ''The Ice Witch.'' The truth is much more sinister: Lissandra is a corruptor of nature who plots to unleash an ice age on the world."
64,Lucian,1462.0,2033.0,646.0,994.88,46.75,56.1,51.0,110.75,8.5,56.73799999999999,79.0,38.5,335.0,500.0,236,6,8,5,3,Lightslinger,ADC,10.648051050036376,0.9003804253980983,0.0,4.434582040308159,5.313088584330117,0.0,"Lucian, a Sentinel of Light, is a grim hunter of undying spirits, pursuing them relentlessly and annihilating them with his twin relic pistols. After the wraith Thresh slew his wife, Lucian embarked on the path of vengeance—but even with her return to life, his rage is undiminished. Merciless and single-minded, Lucian will stop at nothing to protect the living from the long-dead horrors of the Black Mist."
65,Lulu,1258.0,1783.0,935.0,1285.0,44.2,38.25,62.900000000000006,90.568,8.5,38.875,91.12,38.5,330.0,550.0,117,5,4,5,7,"Pix, Faerie Companion",Support,17.913705221913098,0.3591691321962174,0.0064849624785732,0.3246856015561851,0.000360275693254,17.22300524998887,"The yordle mage Lulu is known for conjuring dreamlike illusions and fanciful creatures as she roams Runeterra with her fairy companion Pix. Lulu shapes reality on a whim, warping the fabric of the world, and what she views as the constraints of this mundane, physical realm. While others might consider her magic at best unnatural, and at worst dangerous, she believes everyone could use a touch of enchantment."
66,Lux,1445.0,1935.0,399.5,879.5,56.1,17.0,68.0,109.64,8.5,17.625,86.72,38.5,330.0,550.0,99,5,2,4,9,Illumination,Support,9.439094493366166,0.0006176154741498,0.0011065610578517,3.696299942896303,0.1461689955487938,5.594901378389069,"Luxanna Crownguard hails from Demacia, an insular realm where magical abilities are viewed with fear and suspicion. Able to bend light to her will, she grew up dreading discovery and exile, and was forced to keep her power secret, in order to preserve her family's noble status. Nonetheless, Lux's optimism and resilience have led her to embrace her unique talents, and she now covertly wields them in service of her homeland."
67,Malphite,1530.0,2104.2,680.0,962.2,68.0,57.8,63.75,129.97,21.25,58.438,100.75,53.35,335.0,125.0,54,2,5,9,7,Granite Shield,TOP,6.4829294943041695,4.980528385478522,0.12149011056089,0.9935374260823648,0.0,0.3873735721823932,"A massive creature of living stone, Malphite struggles to impose blessed order on a chaotic world. Birthed as a servitor-shard to an otherworldly obelisk known as the Monolith, he used his tremendous elemental strength to maintain and protect his progenitor, but ultimately failed. The only survivor of the destruction that followed, Malphite now endures Runeterra's soft folk and their fluid temperaments, while struggling to find a new role worthy of the last of his kind."
68,Malzahar,1479.0,2016.0,467.5,842.5,51.0,25.5,59.5,106.0,8.5,26.125,77.5,38.5,335.0,500.0,90,6,2,2,9,Void Shift,MID,3.678183222321241,0.1898395563668049,0.0,3.455429907977868,0.0294396709344753,0.0034740870420928,"A zealous seer dedicated to the unification of all life, Malzahar truly believes the newly emergent Void to be the path to Runeterra's salvation. In the desert wastes of Shurima, he followed the voices that whispered in his mind, all the way to ancient Icathia. Amidst the ruins of that land, he gazed into the dark heart of the Void itself, and was gifted new power and purpose. Malzahar now sees himself as a shepherd, empowered to bring others into the fold… or to release the voidling creatures that dwell beneath."
69,Maokai,1615.0,2180.0,731.0,1108.28,56.1,36.125,68.0,119.64,21.25,36.82,107.0,53.35,335.0,125.0,57,3,3,8,6,Sap Magic,Support,3.575092906094398,0.7000671399488357,0.0127897871105194,0.0151315791166709,0.1028072424678576,2.744297157450514,"Maokai is a rageful, towering treant who fights the unnatural horrors of the Shadow Isles. He was twisted into a force of vengeance after a magical cataclysm destroyed his home, surviving undeath only through the Waters of Life infused within his heartwood. Once a peaceful nature spirit, Maokai now furiously battles to banish the scourge of unlife from the Shadow Isles and restore his home to its former beauty."
70,Master Yi,1564.0,2162.56,714.0,964.56,51.0,34.0,51.0,117.0,21.25,34.679,84.0,53.35,355.0,125.0,11,4,10,4,2,Double Strike,Jungle,6.308067113185499,0.1225452036625626,6.020309770187855,0.1645687898828409,0.0006433494522394,0.0,"Master Yi has tempered his body and sharpened his mind, so that thought and action have become almost as one. Though he chooses to enter into violence only as a last resort, the grace and speed of his blade ensures resolution is always swift. As one of the last living practitioners of the Ionian art of Wuju, Yi has devoted his life to continuing the legacy of his people—scrutinizing potential new disciples with the Seven Lenses of Insight to identify the most worthy among them."
71,Miss Fortune,1547.0,2088.0,595.0,920.84,45.900000000000006,51.0,51.0,95.9,8.5,51.656,79.0,38.5,325.0,550.0,21,1,8,2,5,Love Tap,ADC,4.962025655232117,0.0,0.0,0.0017499105100911,4.736158529539905,0.2241172151821206,"A Bilgewater captain famed for her looks but feared for her ruthlessness, Sarah Fortune paints a stark figure among the hardened criminals of the port city. As a child, she witnessed the reaver king Gangplank murder her family—an act she brutally avenged years later, blowing up his flagship while he was still aboard. Those who underestimate her will face a beguiling and unpredictable opponent… and, likely, a bullet or two in their guts."
72,Mordekaiser,1530.0,2105.0,0.0,0.0,68.0,17.0,51.0,129.0,21.25,17.625,88.0,53.25,335.0,175.0,82,4,4,6,7,Darkness Rise,TOP,7.351914466432985,6.385886662928378,0.5461007490389003,0.4178683362185412,0.0013896348168371,0.0006690834303289,"Twice slain and thrice born, Mordekaiser is a brutal warlord from a foregone epoch who uses his necromantic sorcery to bind souls into an eternity of servitude. Few now remain who remember his earlier conquests, or know the true extent of his powers—but there are some ancient souls that do, and they fear the day when he may return to claim dominion over both the living and the dead."
73,Morgana,1530.0,2090.0,1020.0,1360.0,59.5,26.01,64.6,115.5,8.5,26.635,89.6,38.5,330.0,450.0,25,1,1,6,8,Soul Siphon,Support,9.059698454391542,0.0182711244435992,1.4472789277577751,0.4473337411311061,0.0162638741526122,7.130550786906449,"Conflicted between her celestial and mortal natures, Morgana bound her wings to embrace humanity, and inflicts her pain and bitterness upon the dishonest and the corrupt. She rejects laws and traditions she believes are unjust, and fights for truth from the shadows of Demacia—even as others seek to repress it—by casting shields and chains of dark fire. More than anything else, Morgana truly believes that even the banished and outcast may one day rise again."
74,Nami,1258.0,1747.32,731.0,1108.24,52.7,44.37,68.0,103.908,8.5,45.014,97.0,38.5,335.0,550.0,267,5,4,3,7,Surging Tides,Support,5.111308462129749,0.0,0.0,0.0,0.0,5.111308462129749,"A headstrong young vastaya of the seas, Nami was the first of the Marai tribe to leave the waves and venture onto dry land, when their ancient accord with the Targonians was broken. With no other option, she took it upon herself to complete the sacred ritual that would ensure the safety of her people. Amidst the chaos of this new age, Nami faces an uncertain future with grit and determination, using her Tidecaller staff to summon the strength of the oceans themselves."
75,Nasus,1530.0,2091.2,714.0,1039.6,59.5,59.16,59.5,126.5,21.25,59.798,93.5,53.35,350.0,125.0,75,6,7,5,6,Soul Eater,TOP,4.974506634605562,4.566597347907687,0.1670907197356194,0.2191762913889219,0.0,0.0216422755733337,"Nasus is an imposing, jackal-headed Ascended being from ancient Shurima, a heroic figure regarded as a demigod by the people of the desert. Fiercely intelligent, he was a guardian of knowledge and peerless strategist whose wisdom guided the ancient empire of Shurima to greatness for many centuries. After the fall of the empire, he went into self-imposed exile, becoming little more than a legend. Now that the ancient city of Shurima has risen once more, he has returned, determined to ensure it never falls again."
76,Nautilus,1462.0,2038.48,799.0,1199.0,56.1,17.0,63.75,117.1,21.25,17.612,102.75,53.35,325.0,175.0,111,6,4,6,6,Staggering Blow,Support,10.649157611094228,0.0848449257613333,0.2610969416968419,0.0,0.0160580023278956,10.287157741308157,"A lonely legend as old as the first piers sunk in Bilgewater, the armored goliath known as Nautilus roams the dark waters off the coast of the Blue Flame Isles. Driven by a forgotten betrayal, he strikes without warning, swinging his enormous anchor to save the wretched, and drag the greedy to their doom. It is said he comes for those who forget to pay the “Bilgewater tithe”, pulling them down beneath the waves with him—an iron-clad reminder that none can escape the depths."
77,Neeko,1530.0,2070.0,510.0,960.0,42.5,51.0,68.0,90.5,8.5,51.625,89.0,38.5,340.0,550.0,518,5,1,1,9,Inherent Glamour,MID,1.9381288258383549,0.1782592662264955,0.0,1.2293636012952425,0.0344063287057636,0.4960996296108533,"Hailing from a long lost tribe of vastaya, Neeko can blend into any crowd by borrowing the appearances of others, even absorbing something of their emotional state to tell friend from foe in an instant. No one is ever sure where—or who—Neeko might be, but those who intend to do her harm will soon witness her true colors revealed, and feel the full power of her primordial spirit magic unleashed upon them."
78,Nidalee,1445.0,1990.0,765.0,1060.6,59.5,54.74,59.5,120.5,8.5,55.378,87.5,38.5,335.0,525.0,76,8,5,4,7,Prowl,Jungle,4.990410233064919,0.047015977969656,4.917994818720851,0.0048894558370195,0.0,0.0205099805373923,"Raised in the deepest jungle, Nidalee is a master tracker who can shapeshift into a ferocious cougar at will. Neither wholly woman nor beast, she viciously defends her territory from any and all trespassers, with carefully placed traps and deft spear throws. She cripples her quarry before pouncing on them in feline form—the lucky few who survive tell tales of a wild woman with razor-sharp instincts, and even sharper claws..."
79,Nocturne,1445.0,2030.0,595.0,870.0,52.7,45.900000000000006,59.5,114.7,21.25,46.568000000000005,97.5,53.35,345.0,125.0,56,4,9,5,2,Umbra Blades,Jungle,7.635683042826743,1.3883223839545558,5.377088987838894,0.870271671033294,0.0,0.0,"A demonic amalgamation drawn from the nightmares that haunt every sentient mind, the thing known as Nocturne has become a primordial force of pure evil. It is liquidly chaotic in aspect, a faceless shadow with cold eyes and armed with wicked-looking blades. After freeing itself from the spirit realm, Nocturne descended upon the waking world, to feed upon the kind of terror that can only thrive in true darkness."
80,Nunu & Willump,1394.0,1964.0,714.0,994.0,51.0,38.25,51.0,112.0,21.25,38.875,83.0,53.35,345.0,125.0,20,4,4,6,7,Call of the Freljord,Jungle,4.255756626563693,0.000360275693254,3.694472830451944,0.4863721858929934,0.0,0.0745513345255027,"Once upon a time, there was a boy who wanted to prove he was a hero by slaying a fearsome monster—only to discover that the beast, a lonely and magical yeti, merely needed a friend. Bound together by ancient power and a shared love of snowballs, Nunu and Willump now ramble wildly across the Freljord, breathing life into imagined adventures. They hope that somewhere out there, they will find Nunu's mother. If they can save her, maybe they will be heroes after all…"
81,Olaf,1581.0,2178.24,714.0,1029.6,59.5,45.900000000000006,51.0,127.5,21.25,46.59400000000001,86.0,53.35,350.0,125.0,2,3,9,5,3,Berserker Rage,Jungle,1.7612849284067864,0.2711074591736871,1.4899201294522035,0.0002573397808957,0.0,0.0,"An unstoppable force of destruction, the axe-wielding Olaf wants nothing but to die in glorious combat. Hailing from the brutal Freljordian peninsula of Lokfar, he once received a prophecy foretelling his peaceful passing—a coward's fate, and a great insult among his people. Seeking death, and fueled by rage, he rampaged across the land, slaughtering scores of great warriors and legendary beasts in search of any opponent who could stop him. Now a brutal enforcer for the Winter's Claw, he seeks his end in the great wars to come."
82,Orianna,1547.0,2077.0,425.0,843.0,44.2,59.5,51.0,84.56800000000001,8.5,60.158,68.03999999999999,34.5,325.0,525.0,61,7,4,3,9,Clockwork Windup,MID,3.192402917924308,0.0035770229544511,0.0,3.090264758886779,0.0003345417151644,0.098226594367913,"Once a curious girl of flesh and blood, Orianna is now a technological marvel comprised entirely of clockwork. She became gravely ill after an accident in the lower districts of Zaun, and her failing body had to be replaced with exquisite artifice, piece by piece. Accompanied by an extraordinary brass sphere she built for companionship and protection, Orianna is now free to explore the wonders of Piltover, and beyond."
83,Ornn,1615.0,2205.0,765.0,1105.6,59.5,34.0,68.0,128.5,21.25,34.625,104.0,53.35,335.0,175.0,516,5,5,9,3,Living Forge,TOP,3.626380724426924,3.49722188839534,0.0004889455837019,0.1045314189998592,0.0,0.0241384714480226,"Ornn is the Freljordian spirit of forging and craftsmanship. He works in the solitude of a massive smithy, hammered out from the lava caverns beneath the volcano Hearth-Home. There he stokes bubbling cauldrons of molten rock to purify ores and fashion items of unsurpassed quality. When other deities—especially Volibear—walk the earth and meddle in mortal affairs, Ornn arises to put these impetuous beings back in their place, either with his trusty hammer or the fiery power of the mountains themselves."
84,Pantheon,1615.0,2195.0,527.0,844.12,56.1,50.150000000000006,63.75,120.1,21.25,50.794,103.75,49.25,355.0,175.0,80,4,9,4,3,Mortal Will,MID,5.096820232465317,0.8086387935087584,0.2455793529088273,2.219143866576529,0.0170873614514787,1.806370858019724,"Once an unwilling host to the Aspect of War, Atreus survived when the celestial power within him was slain, refusing to succumb to a blow that tore stars from the heavens. In time, he learned to embrace the power of his own mortality, and the stubborn resilience that goes along with it. Atreus now opposes the divine as Pantheon reborn, his unbreakable will fueling the fallen Aspect's weapons on the field of battle."
85,Poppy,1530.0,2070.0,680.0,960.0,68.0,42.5,59.5,132.0,21.25,43.125,97.5,53.25,345.0,125.0,78,6,6,7,2,Iron Ambassador,Jungle,4.115969657581115,1.7583255209264852,2.0068642813156137,0.0214106697705275,0.0,0.329369185568488,"Runeterra has no shortage of valiant champions, but few are as tenacious as Poppy. Bearing the legendary hammer of Orlon, a weapon twice her size, this determined yordle has spent untold years searching in secret for the fabled “Hero of Demacia,” said to be its rightful wielder. Until then, she dutifully charges into battle, pushing back the kingdom's enemies with every whirling strike."
86,Pyke,1530.0,2130.0,850.0,1265.0,34.0,42.5,85.0,96.0,25.5,43.167,130.0,57.5,330.0,150.0,555,7,9,3,1,Gift of the Drowned Ones,Support,7.160299265577999,0.0034483530640032,0.0007462853645977,0.409736399142235,0.0254251703525014,6.720943057654662,"A renowned harpooner from the slaughter docks of Bilgewater, Pyke should have met his death in the belly of a gigantic jaull-fish… and yet, he returned. Now, stalking the dank alleys and backways of his former hometown, he uses his new supernatural gifts to bring a swift and gruesome end to those who make their fortune by exploiting others—and a city that prides itself on hunting monsters now finds a monster hunting them."
87,Qiyana,1530.0,2120.0,850.0,1170.0,52.7,35.7,59.5,116.7,21.25,36.325,87.5,53.35,335.0,150.0,246,8,0,2,4,Royal Privilege,MID,5.024765093814504,0.1464263353296895,0.1090863331217142,4.767219441094023,0.0002830737589853,0.0017499105100911,"In the jungle city of Ixaocan, Qiyana plots her own ruthless path to the high seat of the Yun Tal. Last in line to succeed her parents, she faces those who stand in her way with brash confidence and unprecedented mastery over elemental magic. With the land itself obeying her every command, Qiyana sees herself as the greatest elementalist in the history of Ixaocan—and by that right, deserving of not only a city, but an empire."
88,Quinn,1445.0,1977.8,595.0,863.8,40.8,52.7,59.5,99.8,8.5,53.368,87.5,38.5,335.0,525.0,133,5,9,4,2,Harrier,TOP,1.5615377904754946,1.3825065049063117,0.0007205513865081,0.1470182168257498,0.0312925173569248,0.0,"Quinn is an elite ranger-knight of Demacia, who undertakes dangerous missions deep in enemy territory. She and her legendary eagle, Valor, share an unbreakable bond, and their foes are often slain before they realize they are fighting not one, but two of the kingdom's greatest heroes. Nimble and acrobatic when required, Quinn takes aim with her crossbow while Valor marks their elusive targets from above, making them a deadly pair on the battlefield."
89,Rakan,1445.0,1985.0,850.0,1165.0,59.5,51.0,66.3,121.5,21.25,51.635,98.3,53.35,335.0,300.0,497,5,2,4,8,Fey Feathers,Support,3.5262498156803823,0.0,0.0,0.0031395453269283,0.0,3.523110270353454,"As mercurial as he is charming, Rakan is an infamous vastayan troublemaker and the greatest battle-dancer in Lhotlan tribal history. To the humans of the Ionian highlands, his name has long been synonymous with wild festivals, uncontrollable parties, and anarchic music. Few would suspect this energetic, traveling showman is also partner to the rebel Xayah, and is dedicated to her cause."
90,Rammus,1462.0,2026.48,561.0,871.44,59.5,37.655,73.1,115.38,21.25,38.28,109.1,53.35,335.0,125.0,33,5,4,10,5,Spiked Shell,Jungle,2.698928154078591,0.0846647879147062,2.534488034086198,0.0002573397808957,0.0,0.079517992296791,"Idolized by many, dismissed by some, mystifying to all, the curious being Rammus is an enigma. Protected by a spiked shell, he inspires increasingly disparate theories on his origin wherever he goes—from demigod, to sacred oracle, to a mere beast transformed by magic. Whatever the truth may be, Rammus keeps his own counsel and stops for no one as he roams the Shuriman desert."
91,Rek'Sai,1445.0,2015.0,0.0,100.0,51.0,34.0,63.75,115.0,21.25,34.667,99.75,53.35,335.0,175.0,421,3,8,5,2,Fury of the Xer'Sai,Jungle,2.959278810410836,0.1141816607834503,2.838586453170722,0.0062018887195879,0.0,0.0003088077370749,"An apex predator, Rek'Sai is a merciless Void-spawn that tunnels beneath the ground to ambush and devour unsuspecting prey. Her insatiable hunger has laid waste to entire regions of the once-great empire of Shurima—merchants, traders, even armed caravans, will go hundreds of miles out of their way to avoid her and her offspring's hunting grounds. All know that once Rek'Sai is seen on the horizon, death from below is all but guaranteed."
92,Renekton,1479.0,2054.0,0.0,100.0,63.75,46.75,68.0,132.75,21.25,47.415,103.0,53.35,345.0,125.0,58,3,8,5,2,Reign of Anger,TOP,5.880008121643485,4.972833926029739,0.0,0.9071741956137463,0.0,0.0,"Renekton is a terrifying, rage-fueled Ascended being from the scorched deserts of Shurima. Once, he was his empire's most esteemed warrior, leading the nation's armies to countless victories. However, after the empire's fall, Renekton was entombed beneath the sands, and slowly, as the world turned and changed, he succumbed to insanity. Now free once more, he is utterly consumed with finding and killing his brother, Nasus, who he blames, in his madness, for the centuries he spent in darkness."
93,Rengar,1530.0,2115.0,0.0,4.0,51.0,51.0,51.0,119.0,21.25,51.667,85.0,53.35,345.0,125.0,107,8,7,4,2,Unseen Predator,Jungle,3.7382977951384913,1.3564637190796602,2.3621990507764843,0.0,0.0192232816329135,0.0004117436494332,"Rengar is a ferocious vastayan trophy hunter who lives for the thrill of tracking down and killing dangerous creatures. He scours the world for the most fearsome beasts he can find, especially seeking any trace of Kha'Zix, the void creature who scratched out his eye. Rengar stalks his prey neither for food nor glory, but for the sheer beauty of the pursuit."
