,campeon,portada,fondo,pasiva,Q,W,E,R
46,Jinx,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/jinx.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Jinx_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Jinx_Passive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/JinxQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/JinxW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/JinxE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/JinxR.png
47,Kai'Sa,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/kaisa.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Kaisa_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Kaisa_Passive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/KaisaQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/KaisaW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/KaisaE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/KaisaR.png
48,Kalista,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/kalista.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Kalista_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Kalista_Passive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/KalistaMysticShot.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/KalistaW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/KalistaExpungeWrapper.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/KalistaRx.png
49,Karma,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/karma.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Karma_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Karma_Passive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/KarmaQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/KarmaSpiritBind.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/KarmaSolKimShield.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/KarmaMantra.png
50,Karthus,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/karthus.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Karthus_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Karthus_Passive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/KarthusLayWasteA1.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/KarthusWallOfPain.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/KarthusDefile.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/KarthusFallenOne.png
51,Kassadin,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/kassadin.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Kassadin_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Kassadin_Passive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/NullLance.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/NetherBlade.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/ForcePulse.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/RiftWalk.png
52,Katarina,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/katarina.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Katarina_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Katarina_Passive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/KatarinaQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/KatarinaW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/KatarinaEWrapper.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/KatarinaR.png
53,Kayle,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/kayle.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Kayle_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Kayle_P.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/KayleQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/KayleW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/KayleE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/KayleR.png
54,Kayn,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/kayn.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Kayn_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Kayn_Passive_Primary.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/KaynQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/KaynW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/KaynE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/KaynR.png
55,Kennen,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/kennen.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Kennen_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Kennen_Passive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/KennenShurikenHurlMissile1.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/KennenBringTheLight.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/KennenLightningRush.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/KennenShurikenStorm.png
56,Kha'Zix,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/khazix.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Khazix_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Khazix_P.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/KhazixQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/KhazixW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/KhazixE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/KhazixR.png
57,Kindred,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/kindred.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Kindred_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Kindred_Passive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/KindredQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/KindredW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/KindredEWrapper.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/KindredR.png
58,Kled,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/kled.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Kled_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Kled_P.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/KledQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/KledW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/KledE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/KledR.png
59,Kog'Maw,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/kogmaw.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/KogMaw_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/KogMaw_IcathianSurprise.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/KogMawQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/KogMawBioArcaneBarrage.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/KogMawVoidOoze.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/KogMawLivingArtillery.png
60,LeBlanc,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/leblanc.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Leblanc_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/LeBlancP.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/LeblancQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/LeblancW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/LeblancE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/LeblancR.png
61,Lee Sin,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/leesin.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/LeeSin_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/LeeSinPassive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/BlindMonkQOne.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/BlindMonkWOne.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/BlindMonkEOne.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/BlindMonkRKick.png
62,Leona,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/leona.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Leona_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/LeonaSunlight.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/LeonaShieldOfDaybreak.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/LeonaSolarBarrier.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/LeonaZenithBlade.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/LeonaSolarFlare.png
63,Lissandra,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/lissandra.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Lissandra_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Lissandra_Passive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/LissandraQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/LissandraW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/LissandraE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/LissandraR.png
64,Lucian,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/lucian.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Lucian_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Lucian_Passive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/LucianQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/LucianW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/LucianE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/LucianR.png
65,Lulu,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/lulu.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Lulu_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Lulu_PixFaerieCompanion.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/LuluQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/LuluW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/LuluE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/LuluR.png
66,Lux,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/lux.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Lux_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/LuxIlluminatingFraulein.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/LuxLightBinding.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/LuxPrismaticWave.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/LuxLightStrikeKugel.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/LuxR.png
67,Malphite,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/malphite.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Malphite_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Malphite_GraniteShield.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/SeismicShard.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/Obduracy.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/Landslide.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/UFSlash.png
68,Malzahar,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/malzahar.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Malzahar_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Malzahar_Passive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/MalzaharQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/MalzaharW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/MalzaharE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/MalzaharR.png
69,Maokai,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/maokai.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Maokai_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Maokai_Passive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/MaokaiQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/MaokaiW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/MaokaiE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/MaokaiR.png
70,Master Yi,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/masteryi.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/MasterYi_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/MasterYi_Passive1.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/AlphaStrike.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/Meditate.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/WujuStyle.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/Highlander.png
71,Miss Fortune,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/missfortune.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/MissFortune_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/MissFortune_W.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/MissFortuneRicochetShot.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/MissFortuneViciousStrikes.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/MissFortuneScattershot.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/MissFortuneBulletTime.png
72,Mordekaiser,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/mordekaiser.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Mordekaiser_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/MordekaiserPassive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/MordekaiserQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/MordekaiserW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/MordekaiserE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/MordekaiserR.png
73,Morgana,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/morgana.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Morgana_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/FallenAngel_Empathize.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/MorganaQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/MorganaW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/MorganaE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/MorganaR.png
74,Nami,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/nami.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Nami_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/NamiPassive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/NamiQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/NamiW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/NamiE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/NamiR.png
75,Nasus,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/nasus.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Nasus_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Nasus_Passive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/NasusQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/NasusW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/NasusE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/NasusR.png
76,Nautilus,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/nautilus.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Nautilus_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Nautilus_StaggeringBlow.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/NautilusAnchorDrag.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/NautilusPiercingGaze.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/NautilusSplashZone.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/NautilusGrandLine.png
77,Neeko,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/neeko.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Neeko_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Neeko_P.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/NeekoQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/NeekoW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/NeekoE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/NeekoR.png
78,Nidalee,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/nidalee.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Nidalee_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Nidalee_Passive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/JavelinToss.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/Bushwhack.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/PrimalSurge.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/AspectOfTheCougar.png
79,Nocturne,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/nocturne.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Nocturne_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Nocturne_UmbraBlades.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/NocturneDuskbringer.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/NocturneShroudofDarkness.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/NocturneUnspeakableHorror.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/NocturneParanoia.png
80,Nunu & Willump,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/nunu.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Nunu_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/NunuPassive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/NunuQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/NunuW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/NunuE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/NunuR.png
81,Olaf,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/olaf.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Olaf_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Olaf_Passive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/OlafAxeThrowCast.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/OlafFrenziedStrikes.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/OlafRecklessStrike.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/OlafRagnarok.png
82,Orianna,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/orianna.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Orianna_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/OriannaPassive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/OrianaIzunaCommand.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/OrianaDissonanceCommand.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/OrianaRedactCommand.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/OrianaDetonateCommand.png
83,Ornn,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/ornn.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Ornn_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/OrnnP.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/OrnnQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/OrnnW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/OrnnE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/OrnnR.png
84,Pantheon,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/pantheon.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Pantheon_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Pantheon_Passive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/PantheonQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/PantheonW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/PantheonE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/PantheonR.png
85,Poppy,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/poppy.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Poppy_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Poppy_Passive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/PoppyQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/PoppyW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/PoppyE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/PoppyR.png
86,Pyke,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/pyke.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Pyke_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/PykePassive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/PykeQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/PykeW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/PykeE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/PykeR.png
87,Qiyana,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/qiyana.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Qiyana_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Qiyana_Passive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/QiyanaQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/QiyanaW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/QiyanaE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/QiyanaR.png
88,Quinn,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/quinn.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Quinn_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Quinn_Passive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/QuinnQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/QuinnW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/QuinnE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/QuinnR.png
89,Rakan,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/rakan.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Rakan_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Rakan_P.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/RakanQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/RakanW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/RakanE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/RakanR.png
90,Rammus,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/rammus.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Rammus_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Armordillo_ScavengeArmor.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/PowerBall.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/DefensiveBallCurl.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/PuncturingTaunt.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/Tremors2.png
91,Rek'Sai,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/reksai.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/RekSai_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/RekSai_Passive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/RekSaiQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/RekSaiW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/RekSaiE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/RekSaiRWrapper.png
92,Renekton,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/renekton.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Renekton_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Renekton_Passive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/RenektonCleave.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/RenektonPreExecute.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/RenektonSliceAndDice.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/RenektonReignOfTheTyrant.png
